,Unnamed: 0,n1,n2,T1,P1,T2,P2,T3,P3,T34,P34,T4,P4,gc1,Qmfs,type
1240,1240,9529.857143,5951.857143,288,94400,738.4702764,1901959.57,1462.571379,1806861.591,1101.979112,451779.1204,798.4972818,99600,68.73134933,1.681321795,5
1195,1195,9477.571429,5899.571429,288,94400,738.6959494,1894196.161,1499.952905,1799486.353,1131.056449,446453.8141,824.6129023,99600,67.242815,1.741423356,2
1146,1146,9451.428571,5873.428571,288,94400,729.0448257,1803322.184,1422.57088,1713156.075,1068.491502,425945.3113,783.3771382,99600,66.68190255,1.549129352,1
790,790,9137.714286,5559.714286,288,94400,704.7213786,1555227.485,1372.417427,1477466.11,1033.680898,376570.5902,780.4994019,99600,58.17732646,1.285525239,5
1447,1447,9712.857143,6134.857143,288,94400,752.6675097,2058357.645,1506.225002,1955439.762,1134.230188,482554.1685,810.6078092,99600,73.11178133,1.879298427,2
1026,1026,9346.857143,5768.857143,288,94400,720.4378034,1712269.564,1399.911414,1626656.086,1051.419453,406470.2133,779.3915147,99600,63.8764109,1.44636256,1
291,291,8693.285714,5115.285714,288,94400,660.7681951,1199508.803,1313.653844,1139533.362,999.6314787,308685.7421,795.5333258,99600,45.94066803,0.976597696,4
652,652,9007,5429,288,94400,692.8471836,1449489.323,1354.19824,1377014.857,1024.516305,360134.7838,781.7793393,99600,54.61414735,1.189597469,5
1128,1128,9425.285714,5847.285714,288,94400,721.9123133,1735700.997,1389.721736,1648915.947,1044.524899,411548.722,771.329792,99600,66.05883702,1.46760149,1
205,205,8614.857143,5036.857143,288,94400,652.3419236,1140104.789,1299.287956,1083099.55,991.469036,298121.765,797.1424647,99600,43.7201335,0.917502724,2
818,818,9163.857143,5585.857143,288,94400,708.4340621,1587929.142,1370.423546,1508532.685,1027.969144,376869.5841,775.94107,99600,58.85273498,1.289427663,3
98,98,8536.428571,4958.428571,288,94400,645.1068909,1090409.868,1249.249843,1035889.374,953.5755941,289221.2294,775.2330449,99600,42.44512973,0.823297485,3
1215,1215,9503.714286,5925.714286,288,94400,738.4868892,1897157.605,1485.897801,1802299.725,1120.013018,448261.993,814.7338889,99600,67.99031317,1.724194961,4
1438,1438,9686.714286,6108.714286,288,94400,752.7860484,2067488.701,1530.463847,1964114.266,1163.628323,506290.1125,826.4203465,99600,72.89900771,1.942591566,5
1123,1123,9425.285714,5847.285714,288,94400,731.9131326,1824345.116,1458.750457,1733127.86,1097.999577,430825.9269,804.9996815,99600,65.88619398,1.615477393,2
1290,1290,9582.142857,6004.142857,288,94400,741.8200323,1942713.503,1464.470233,1845577.828,1101.053416,456418.5282,795.425491,99600,70.14661749,1.713749734,0
1335,1335,9608.285714,6030.285714,288,94400,746.6007958,1992298.732,1508.911038,1892683.795,1137.890589,469477.8114,819.7341213,99600,70.79933819,1.840717723,4
1086,1086,9399.142857,5821.142857,288,94400,724.8075971,1757794.572,1411.467489,1669904.844,1060.140188,416232.9694,781.5426209,99600,65.27945045,1.497721167,1
1344,1344,9608.285714,6030.285714,288,94400,733.1524024,1865357.895,1411.027449,1772090.001,1057.958751,432984.7678,773.9562162,99600,70.96449746,1.608768399,1
104,104,8536.428571,4958.428571,288,94400,646.6743631,1098808.89,1247.48052,1043868.446,950.2523056,288824.5119,773.195695,99600,42.38769534,0.817536595,3
1464,1464,9712.857143,6134.857143,288,94400,BAD,1941629.211,1433.141602,1844547.751,1075.551276,450351.5531,782.1525153,99600,73.234409,1.704582959,1
1315,1315,9582.142857,6004.142857,288,94400,746.9789888,1990517.624,1523.696939,1890991.743,1149.527275,467883.5989,830.0533719,99600,70.05500674,1.860988039,2
366,366,8771.714286,5193.714286,288,94400,664.4494195,1230493.387,1274.753139,1168968.718,965.4137086,313285.1807,766.4815532,99600,48.28832085,0.953056149,1
249,249,8667.142857,5089.142857,288,94400,655.7346901,1166432.051,1279.657209,,973.7889844,302909.7796,780.044645,99600,45.28242202,0.913495921,4
668,668,9033.142857,5455.142857,288,94400,695.8436711,1474735.872,1340.365765,1400999.079,1006.529885,354559.7037,771.3115328,99600,55.31357255,1.171590785,3
1136,1136,9425.285714,5847.285714,288,94400,737.7171983,1874987.179,1434.732366,1781237.82,1070.157405,424234.4365,785.6567605,99600,65.75187719,1.540167966,3
715,715,9059.285714,5481.285714,288,94400,701.0756254,1516978.687,1398.287876,1441129.752,1054.340259,366048.9013,802.465809,99600,55.94698167,1.29655648,2
1041,1041,,5768.857143,288,94400,726.843343,1767080.322,1468.853876,1678726.306,1108.146922,420553.3567,818.1239387,99600,63.74300975,1.597657268,4
697,697,9059.285714,5481.285714,288,94400,697.7656441,1492169.438,1359.640415,1417560.966,1023.374761,361010.6224,780.7915805,99600,56.0399821,1.223579002,2
300,300,8719.428571,5141.428571,288,94400,660.8096351,1202533.18,1275.382717,1142406.521,967.6800857,308619.7429,771.2752305,99600,46.76879115,0.929200035,0
990,990,9320.714286,5742.714286,288,94400,720.7229029,1710876.433,1407.694637,error,1057.820277,406140.4662,784.6598568,99600,63.12294034,1.447200489,0
